F_BUS,T_BUS,BR_R,BR_X,BR_B,RATE_A,RATE_B,RATE_C,TAP,SHIFT,BR_STATUS,ANGMIN,ANGMAX
312,323,0.012,0.097,0.203,500,500,500,0,0,1,-180,180
313,323,0.011,0.087,0.182,500,500,500,0,0,1,-180,180
314,316,0.005,0.059,0.082,500,500,500,0,0,1,-180,180
315,316,0.002,0.017,0.036,500,500,500,0,0,1,-180,180
315,321,0.006,0.049,0.103,500,500,500,0,0,1,-180,180
315,321,0.006,0.049,0.103,500,500,500,0,0,1,-180,180
315,324,0.007,0.052,0.109,500,500,500,0,0,1,-180,180
316,317,0.003,0.026,0.055,500,500,500,0,0,1,-180,180
316,319,0.003,0.023,0.049,500,500,500,0,0,1,-180,180
317,318,0.002,0.014,0.03,500,500,500,0,0,1,-180,180
317,322,0.014,0.105,0.221,500,500,500,0,0,1,-180,180
318,321,0.003,0.026,0.055,500,500,500,0,0,1,-180,180
318,321,0.003,0.026,0.055,500,500,500,0,0,1,-180,180
319,320,0.005,0.04,0.083,500,500,500,0,0,1,-180,180
319,320,0.005,0.04,0.083,500,500,500,0,0,1,-180,180
320,323,0.003,0.022,0.046,500,500,500,0,0,1,-180,180
320,323,0.003,0.022,0.046,500,500,500,0,0,1,-180,180
321,322,0.009,0.068,0.142,500,500,500,0,0,1,-180,180
325,121,0.012,0.097,0.203,500,500,500,0,0,1,-180,180
318,223,0.013,0.104,0.218,500,500,500,0,0,1,-180,180
323,325,0,0.009,0,722,722,722,1,0,1,-180,180
